Starting Nmap 7.95 ( https://nmap.org ) at 2025-03-02 11:04 IST
NSE: Loaded 47 scripts for scanning.
10003/tcp open  smtp                   syn-ack ttl 60 Lotus Domino smtpd
10004/tcp open  http                   syn-ack ttl 60 tigershark httpd 210556855
10009/tcp open  http                   syn-ack ttl 60 IP_SHARER WEB AKNnAmP (SpeedStream router http config)
10010/tcp open  http                   syn-ack ttl 60 JC-HTTPD 1561 (Sharp AR-M550N printer http config)
10012/tcp open  http                   syn-ack ttl 60 BusyBox httpd
10024/tcp open  http                   syn-ack ttl 60 Yello Strom Sparzaehler electricity meter httpd
10025/tcp open  klogin                 syn-ack ttl 60 Solaris kerberized rlogin
10082/tcp open  telnet                 syn-ack ttl 60 Lingo VoIP config telnetd
10180/tcp open  gpsd                   syn-ack ttl 60 gpsd S (Serial port nDI)
10215/tcp open  http                   syn-ack ttl 60 Tenda N60 WAP http admin
10243/tcp open  unknown                syn-ack ttl 60
10566/tcp open  smtp                   syn-ack ttl 60 Xserve smtpd
10616/tcp open  unknown                syn-ack ttl 60
10617/tcp open  finger                 syn-ack ttl 60 Dell KQG laser printer fingerd (Status: g)
10621/tcp open  sieve                  syn-ack ttl 60 Cyrus timsieved Murder yKPKXC
10626/tcp open  http                   syn-ack ttl 60 LaCie Network Space NAS http config
10628/tcp open  unknown                syn-ack ttl 60
10629/tcp open  http                   syn-ack ttl 60 Embedded HTTP Server UoXQkD (USRobotics router http config; name ..e.)
10778/tcp open  http                   syn-ack ttl 60 Indy httpd VpH
11110/tcp open  telnet                 syn-ack ttl 60 HP JetDirect telnetd
11111/tcp open  vce?                   syn-ack ttl 60
11967/tcp open  http                   syn-ack ttl 60 GoAhead WebServer (D-Link DCM-202 Docsis Cable Modem http config)
12000/tcp open  pop3                   syn-ack ttl 60
12174/tcp open  telnet                 syn-ack ttl 60 Arris tm602g cable modem telnetd (console in use)
12265/tcp open  ftp                    syn-ack ttl 60 Panasonic WV-NP1000 webcam ftpd 89230354
12345/tcp open  netbus?                syn-ack ttl 60
13456/tcp open  http                   syn-ack ttl 60 VMware Server http config
13722/tcp open  ssh                    syn-ack ttl 60 DrayTek Vigor 2820 ADSL router sshd UlOu (protocol 32)
13782/tcp open  telnet                 syn-ack ttl 60 E-tech VPAD01 telnetd 666841988
13783/tcp open  http                   syn-ack ttl 60 PrintSir WEBPORT 94988 (Hawking HP1SU Printserver http config; default password "1234")
14000/tcp open  smtp                   syn-ack ttl 60 Sendmail 2729381 (on A/UX 79675)
14238/tcp open  http                   syn-ack ttl 60 Embedded HTTP Server lMaps (SMC wireless router http config)
14441/tcp open  http                   syn-ack ttl 60 BQTWWW CkgnKgw
14442/tcp open  http                   syn-ack ttl 60 AddPac AP200B VoIP gateway http config
15000/tcp open  http                   syn-ack ttl 60 Oracle XDB httpd 641484
15002/tcp open  upnp                   syn-ack ttl 60 MiniUPnP pDHliIX (OpenWrt Kamikaze; UPnP m)
15003/tcp open  unknown                syn-ack ttl 60
15004/tcp open  unknown                syn-ack ttl 60
15660/tcp open  bex-xr?                syn-ack ttl 60
15742/tcp open  ftp                    syn-ack ttl 60 BulletProof ftpd (Banned)
16000/tcp open  telnet                 syn-ack ttl 60
16001/tcp open  telnet                 syn-ack ttl 60 AMX DXLink HDMI receiver telnetd e
16012/tcp open  unknown                syn-ack ttl 60
16016/tcp open  check_mk               syn-ack ttl 60 check_mk extension for Nagios ZmcCsz
16018/tcp open  pop3                   syn-ack ttl 60 Cyrus pop3d iZNrhGQa (OS X Server O_vCFjEym)
16080/tcp open  osxwebadmin?           syn-ack ttl 60
16113/tcp open  unknown                syn-ack ttl 60
16992/tcp open  http                   syn-ack ttl 60 Allot NetEnforcer bandwidth management http config
16993/tcp open  amt-soap-https?        syn-ack ttl 60
17877/tcp open  ftp                    syn-ack ttl 60 Aastra A150 VoIP phone ftpd
17988/tcp open  http                   syn-ack ttl 60 GoAhead WebServer (Supermicro IPMI/Paradox Alarm http config)
18040/tcp open  backdoor               syn-ack ttl 60 **BACKDOOR**
18101/tcp open  textui                 syn-ack ttl 60 TeamSpeak 3 ServerQuery
18988/tcp open  upnp                   syn-ack ttl 60 TVersity Media Server UPnP uKtcbyxB (UPnP dRlWu_Y)
19101/tcp open  pop3                   syn-ack ttl 60 Courier pop3d
19283/tcp open  keysrvr?               syn-ack ttl 60
19315/tcp open  pop3                   syn-ack ttl 60 PMDF pop3d FlNlcBFJK
19350/tcp open  http                   syn-ack ttl 60 Dahlia httpd 4694 (Sony Storestation http interface)
19780/tcp open  unknown                syn-ack ttl 60
19801/tcp open  unknown                syn-ack ttl 60
19842/tcp open  http                   syn-ack ttl 60 Siemens Gigaset C450 IP VoIP phone http config
20000/tcp open  ftp                    syn-ack ttl 60 Riedel Artist intercom system ftpd
20005/tcp open  http                   syn-ack ttl 60 VMware VirtualCenter Web service
20031/tcp open  ftp                    syn-ack ttl 60 Cisco 3000 series VPN ftpd
20221/tcp open  http                   syn-ack ttl 60 Axigen webadmin httpd
20222/tcp open  http                   syn-ack ttl 60 3M Filtrete 3M-50 thermostat http config
20828/tcp open  http                   syn-ack ttl 60 Cisco ASA 5510 firewall http config
21571/tcp open  unknown                syn-ack ttl 60
22939/tcp open  unknown                syn-ack ttl 60
23502/tcp open  http                   syn-ack ttl 60 Zimbra http config
24444/tcp open  http                   syn-ack ttl 60 Apache Tomcat 6nnsnWR
24800/tcp open  directconnect          syn-ack ttl 60 Direct Connect P2P 9581
25734/tcp open  http                   syn-ack ttl 60 Acme.Serve Zza (APC PowerChute)
25735/tcp open  g15daemon              syn-ack ttl 60 g15daemon (Logitech G15 keyboard control)
26214/tcp open  ftp                    syn-ack ttl 60 Serv-U ftpd (Server temporarily unavailable)
27000/tcp open  flexlm0?               syn-ack ttl 60
27352/tcp open  sip                    syn-ack ttl 60 (SIP end point; Status: --------)
27353/tcp open  unknown                syn-ack ttl 60
27355/tcp open  unknown                syn-ack ttl 60
27356/tcp open  http                   syn-ack ttl 60 Netgear ProSafe FVX538 VPN firewall http config
27715/tcp open  sip                    syn-ack ttl 60 Zoiper rev.5r (Status: 200 OK)
28201/tcp open  solproxy               syn-ack ttl 60 Dell Serial Over LAN proxy
30000/tcp open  http                   syn-ack ttl 60 Virata-EmWeb 1987 (HP Color LaserJet 2840 http config)
30718/tcp open  http                   syn-ack ttl 60 Xrelayd SSL engine httpd (OpenWrt)
30951/tcp open  unknown                syn-ack ttl 60
31038/tcp open  telnet                 syn-ack ttl 60 HP LaserJet telnetd
31337/tcp open  Elite?                 syn-ack ttl 60
32768/tcp open  http                   syn-ack ttl 60 Metasploit multi/browser/mozilla_compareto exploit
32769/tcp open  ftp                    syn-ack ttl 60 Indy FTP server (German)
32770/tcp open  upnp                   syn-ack ttl 60 Virata-EmWeb 81083 (Billion 741GE ADSL router UPnP; UPnP 4)
32771/tcp open  telnet                 syn-ack ttl 60
32772/tcp open  sometimes-rpc7?        syn-ack ttl 60
32773/tcp open  ftp                    syn-ack ttl 60 IBM OS/2 ftpd 5:6145
32774/tcp open  sometimes-rpc11?       syn-ack ttl 60
32775/tcp open  sometimes-rpc13?       syn-ack ttl 60
32776/tcp open  http                   syn-ack ttl 60 Dave Solin's Web Daemon 8437032 (BMC HTTP service)
32777/tcp open  sometimes-rpc17?       syn-ack ttl 60
32778/tcp open  ftp                    syn-ack ttl 60 Canon iPF6100 printer ftpd
32779/tcp open  tmail                  syn-ack ttl 60 T-Mail z
32780/tcp open  http                   syn-ack ttl 60 Virata-EmWeb 29950345 (HP Officejet Pro L7680 http config)
32781/tcp open  unknown                syn-ack ttl 60
32782/tcp open  vdr                    syn-ack ttl 60 VDR 8f."6$@tT*
32783/tcp open  telnet                 syn-ack ttl 60
32784/tcp open  unknown                syn-ack ttl 60
32785/tcp open  http                   syn-ack ttl 60 NetSupport Gateway httpd 9679897
33354/tcp open  http                   syn-ack ttl 60 RapidLogic httpd MW (3Com OfficeConnect WAP http config)
33899/tcp open  telnet                 syn-ack ttl 60 Brocade SilkWorm switch telnetd (Fabric OS PzTkcC)
34571/tcp open  sip                    syn-ack ttl 60 PolycomSoundStationIP-SSIP_9UA/3824_dr (Status: 200 OK)
34572/tcp open  ftp                    syn-ack ttl 60 BulletProof FTPd
34573/tcp open  unknown                syn-ack ttl 60
35500/tcp open  http                   syn-ack ttl 60 IBM nweb
38292/tcp open  landesk-cba?           syn-ack ttl 60
40193/tcp open  unknown                syn-ack ttl 60
40911/tcp open  unknown                syn-ack ttl 60
41511/tcp open  sieve                  syn-ack ttl 60 Cyrus timsieved Murder x
42510/tcp open  http                   syn-ack ttl 60 WindWeb 3lgQ (Home Gateway router http config)
44176/tcp open  ftp                    syn-ack ttl 60 ProFTPD zWvKpMgS
44442/tcp open  coldfusion-auth?       syn-ack ttl 60
44443/tcp open  http                   syn-ack ttl 60 Mac OS X Server Admin http config
44501/tcp open  unknown                syn-ack ttl 60
45100/tcp open  ftp                    syn-ack ttl 60 WinGate ftpd
48080/tcp open  unknown                syn-ack ttl 60
49152/tcp open  telnet                 syn-ack ttl 60 Sun Remote System Control telnetd 9406145
49153/tcp open  http-proxy             syn-ack ttl 60 LastFMProxy HTTP-to-last.fm proxy yhWXVj
49154/tcp open  http                   syn-ack ttl 60 cPanel httpd (unauthorized)
49155/tcp open  unknown                syn-ack ttl 60
49156/tcp open  metatrader             syn-ack ttl 60 MetaTrader Data Center
49157/tcp open  http                   syn-ack ttl 60 Yamaha M7CL sound board http config Udett
49158/tcp open  ftp                    syn-ack ttl 60
49159/tcp open  telnet                 syn-ack ttl 60
49160/tcp open  daytime                syn-ack ttl 60 American Dynamics EDVR security camera daytime
49161/tcp open  telnet                 syn-ack ttl 60 Cisco telnetd
49163/tcp open  imap                   syn-ack ttl 60 Axigen imapd HzQn
49165/tcp open  ftp                    syn-ack ttl 60
49167/tcp open  unknown                syn-ack ttl 60
49175/tcp open  unknown                syn-ack ttl 60
49176/tcp open  unknown                syn-ack ttl 60
49400/tcp open  compaqdiag?            syn-ack ttl 60
49999/tcp open  http                   syn-ack ttl 60 SPiN web chat system 3mQBIJoBK
50000/tcp open  smtp-proxy             syn-ack ttl 60 UserGate smtp proxy
50001/tcp open  telnet                 syn-ack ttl 60 Cisco LocalDirector telnetd
50002/tcp open  http                   syn-ack ttl 60 sfcHttpd
50003/tcp open  unknown                syn-ack ttl 60
50006/tcp open  unknown                syn-ack ttl 60
50300/tcp open  unknown                syn-ack ttl 60
50389/tcp open  unknown                syn-ack ttl 60
50500/tcp open  smtp                   syn-ack ttl 60
50636/tcp open  smtp                   syn-ack ttl 60 Postfix smtpd
50800/tcp open  unknown                syn-ack ttl 60
51103/tcp open  telnet                 syn-ack ttl 60 LG Aria LDK-300 PBX telnetd
51493/tcp open  http-proxy             syn-ack ttl 60 LastFMProxy HTTP-to-last.fm proxy ZEaRctz
52673/tcp open  unknown                syn-ack ttl 60
52822/tcp open  unknown                syn-ack ttl 60
52848/tcp open  cvspserver             syn-ack ttl 60 CVS pserver (broken)
52869/tcp open  smtp                   syn-ack ttl 60 Panasonic DP-3500 smtpd
54045/tcp open  unknown                syn-ack ttl 60
54328/tcp open  http                   syn-ack ttl 60 Cherokee httpd ZPOUHxnQl (OpenSUSE)
55055/tcp open  nagios-nsca            syn-ack ttl 60 Nagios NSCA
55056/tcp open  james-admin            syn-ack ttl 60 JAMES Remote Admin 30
55555/tcp open  unknown                syn-ack ttl 60
55600/tcp open  pop3-proxy             syn-ack ttl 60 O3SIS UMA pop3 proxy uqDg
56737/tcp open  ftp                    syn-ack ttl 60 Symantec Raptor Firewall ftpd
56738/tcp open  telnet                 syn-ack ttl 60 Coresma Phazer Docsis USB cable modem telnetd
57294/tcp open  oem-agent              syn-ack ttl 60 Oracle Enterprise Manager Agent httpd 85
57797/tcp open  ftp                    syn-ack ttl 60 OpenBSD ftpd S+ (Linux port RCB)
58080/tcp open  smtp                   syn-ack ttl 60 Mercury/32 smtpd 3JEUGwRal
60020/tcp open  ftp                    syn-ack ttl 60 zFTPServer oylVaxSh build 67
60443/tcp open  unknown                syn-ack ttl 60
61532/tcp open  ftp                    syn-ack ttl 60 ProFTPD
61900/tcp open  smtp                   syn-ack ttl 60 Hornbill Supportworks smtpd GBSOoeiDX
62078/tcp open  telnet                 syn-ack ttl 60
63331/tcp open  http-proxy             syn-ack ttl 60 Microsoft ISA Server Web Proxy (Spanish; Proxy auth required)
64623/tcp open  telnet                 syn-ack ttl 60 LANCOM L-54g Wireless router telnetd
64680/tcp open  http                   syn-ack ttl 60 ISPManager billing system httpd
65000/tcp open  smtp-proxy             syn-ack ttl 60 CCProxy smtp proxy 15590752 (Unregistered)
65129/tcp open  unknown                syn-ack ttl 60
65389/tcp open  ftp                    syn-ack ttl 60 Stupid-FTPd
9 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port1-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,4
SF:1,"550\x2012345\x200000000000000000000000000000000000000000000000000000
SF:000")%r(GetRequest,41,"550\x2012345\x2000000000000000000000000000000000
SF:00000000000000000000000")%r(Help,41,"550\x2012345\x20000000000000000000
SF:0000000000000000000000000000000000000")%r(GenericLines,41,"550\x2012345
SF:\x200000000000000000000000000000000000000000000000000000000")%r(HTTPOpt
SF:ions,41,"550\x2012345\x200000000000000000000000000000000000000000000000
SF:000000000")%r(RTSPRequest,41,"550\x2012345\x200000000000000000000000000
SF:000000000000000000000000000000")%r(RPCCheck,41,"550\x2012345\x200000000
SF:000000000000000000000000000000000000000000000000")%r(DNSVersionBindReqT
SF:CP,41,"550\x2012345\x20000000000000000000000000000000000000000000000000
SF:0000000")%r(DNSStatusRequestTCP,41,"550\x2012345\x200000000000000000000
SF:000000000000000000000000000000000000")%r(SSLSessionReq,41,"550\x2012345
SF:\x200000000000000000000000000000000000000000000000000000000")%r(Termina
SF:lServerCookie,41,"550\x2012345\x200000000000000000000000000000000000000
SF:000000000000000000")%r(TLSSessionReq,41,"550\x2012345\x2000000000000000
SF:00000000000000000000000000000000000000000")%r(Kerberos,41,"550\x2012345
SF:\x200000000000000000000000000000000000000000000000000000000")%r(SMBProg
SF:Neg,41,"550\x2012345\x2000000000000000000000000000000000000000000000000
SF:00000000")%r(X11Probe,41,"550\x2012345\x2000000000000000000000000000000
SF:00000000000000000000000000")%r(FourOhFourRequest,41,"550\x2012345\x2000
SF:00000000000000000000000000000000000000000000000000000")%r(LPDString,41,
SF:"550\x2012345\x20000000000000000000000000000000000000000000000000000000
SF:0")%r(LDAPSearchReq,41,"550\x2012345\x200000000000000000000000000000000
SF:000000000000000000000000")%r(LDAPBindReq,41,"550\x2012345\x200000000000
SF:000000000000000000000000000000000000000000000")%r(SIPOptions,41,"550\x2
SF:012345\x200000000000000000000000000000000000000000000000000000000")%r(L
SF:ANDesk-RC,41,"550\x2012345\x2000000000000000000000000000000000000000000
SF:00000000000000")%r(TerminalServer,41,"550\x2012345\x2000000000000000000
SF:00000000000000000000000000000000000000");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port3-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,4
SF:1,"550\x2012345\x200000000000000000000000000000000000000000000000000000
SF:000")%r(GenericLines,41,"550\x2012345\x20000000000000000000000000000000
SF:0000000000000000000000000")%r(GetRequest,41,"550\x2012345\x200000000000
SF:000000000000000000000000000000000000000000000")%r(HTTPOptions,41,"550\x
SF:2012345\x200000000000000000000000000000000000000000000000000000000")%r(
SF:RTSPRequest,41,"550\x2012345\x20000000000000000000000000000000000000000
SF:0000000000000000")%r(RPCCheck,41,"550\x2012345\x20000000000000000000000
SF:0000000000000000000000000000000000")%r(DNSVersionBindReqTCP,41,"550\x20
SF:12345\x200000000000000000000000000000000000000000000000000000000")%r(DN
SF:SStatusRequestTCP,41,"550\x2012345\x20000000000000000000000000000000000
SF:0000000000000000000000")%r(Help,41,"550\x2012345\x200000000000000000000
SF:000000000000000000000000000000000000")%r(SSLSessionReq,41,"550\x2012345
SF:\x200000000000000000000000000000000000000000000000000000000")%r(Termina
SF:lServerCookie,41,"550\x2012345\x200000000000000000000000000000000000000
SF:000000000000000000")%r(TLSSessionReq,41,"550\x2012345\x2000000000000000
SF:00000000000000000000000000000000000000000")%r(Kerberos,41,"550\x2012345
SF:\x200000000000000000000000000000000000000000000000000000000")%r(SMBProg
SF:Neg,41,"550\x2012345\x2000000000000000000000000000000000000000000000000
SF:00000000")%r(X11Probe,41,"550\x2012345\x2000000000000000000000000000000
SF:00000000000000000000000000")%r(FourOhFourRequest,41,"550\x2012345\x2000
SF:00000000000000000000000000000000000000000000000000000")%r(LPDString,41,
SF:"550\x2012345\x20000000000000000000000000000000000000000000000000000000
SF:0")%r(LDAPSearchReq,41,"550\x2012345\x200000000000000000000000000000000
SF:000000000000000000000000")%r(LDAPBindReq,41,"550\x2012345\x200000000000
SF:000000000000000000000000000000000000000000000")%r(SIPOptions,41,"550\x2
SF:012345\x200000000000000000000000000000000000000000000000000000000")%r(L
SF:ANDesk-RC,41,"550\x2012345\x2000000000000000000000000000000000000000000
SF:00000000000000")%r(TerminalServer,41,"550\x2012345\x2000000000000000000
SF:00000000000000000000000000000000000000");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port4-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,4
SF:1,"550\x2012345\x200000000000000000000000000000000000000000000000000000
SF:000")%r(GenericLines,41,"550\x2012345\x20000000000000000000000000000000
SF:0000000000000000000000000")%r(GetRequest,41,"550\x2012345\x200000000000
SF:000000000000000000000000000000000000000000000")%r(HTTPOptions,41,"550\x
SF:2012345\x200000000000000000000000000000000000000000000000000000000")%r(
SF:RTSPRequest,41,"550\x2012345\x20000000000000000000000000000000000000000
SF:0000000000000000")%r(RPCCheck,41,"550\x2012345\x20000000000000000000000
SF:0000000000000000000000000000000000")%r(DNSVersionBindReqTCP,41,"550\x20
SF:12345\x200000000000000000000000000000000000000000000000000000000")%r(DN
SF:SStatusRequestTCP,41,"550\x2012345\x20000000000000000000000000000000000
SF:0000000000000000000000")%r(Help,41,"550\x2012345\x200000000000000000000
SF:000000000000000000000000000000000000")%r(SSLSessionReq,41,"550\x2012345
SF:\x200000000000000000000000000000000000000000000000000000000")%r(Termina
SF:lServerCookie,41,"550\x2012345\x200000000000000000000000000000000000000
SF:000000000000000000")%r(TLSSessionReq,41,"550\x2012345\x2000000000000000
SF:00000000000000000000000000000000000000000")%r(Kerberos,41,"550\x2012345
SF:\x200000000000000000000000000000000000000000000000000000000")%r(SMBProg
SF:Neg,41,"550\x2012345\x2000000000000000000000000000000000000000000000000
SF:00000000")%r(X11Probe,41,"550\x2012345\x2000000000000000000000000000000
SF:00000000000000000000000000")%r(FourOhFourRequest,41,"550\x2012345\x2000
SF:00000000000000000000000000000000000000000000000000000")%r(LPDString,41,
SF:"550\x2012345\x20000000000000000000000000000000000000000000000000000000
SF:0")%r(LDAPSearchReq,41,"550\x2012345\x200000000000000000000000000000000
SF:000000000000000000000000")%r(LDAPBindReq,41,"550\x2012345\x200000000000
SF:000000000000000000000000000000000000000000000")%r(SIPOptions,41,"550\x2
SF:012345\x200000000000000000000000000000000000000000000000000000000")%r(L
SF:ANDesk-RC,41,"550\x2012345\x2000000000000000000000000000000000000000000
SF:00000000000000")%r(TerminalServer,41,"550\x2012345\x2000000000000000000
SF:00000000000000000000000000000000000000");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port6-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,4
SF:1,"550\x2012345\x200fffffffffffffffffffffffffffffffffffffffffffffffffff
SF:f00")%r(GenericLines,41,"550\x2012345\x200fffffffffffffffffffffffffffff
SF:fffffffffffffffffffffff00")%r(GetRequest,41,"550\x2012345\x200fffffffff
SF:fffffffffffffffffffffffffffffffffffffffffff00")%r(HTTPOptions,41,"550\x
SF:2012345\x200ffffffffffffffffffffffffffffffffffffffffffffffffffff00")%r(
SF:RTSPRequest,41,"550\x2012345\x200ffffffffffffffffffffffffffffffffffffff
SF:ffffffffffffff00")%r(RPCCheck,41,"550\x2012345\x200ffffffffffffffffffff
SF:ffffffffffffffffffffffffffffffff00")%r(DNSVersionBindReqTCP,41,"550\x20
SF:12345\x200ffffffffffffffffffffffffffffffffffffffffffffffffffff00")%r(DN
SF:SStatusRequestTCP,41,"550\x2012345\x200ffffffffffffffffffffffffffffffff
SF:ffffffffffffffffffff00")%r(Help,41,"550\x2012345\x200ffffffffffffffffff
SF:ffffffffffffffffffffffffffffffffff00")%r(SSLSessionReq,41,"550\x2012345
SF:\x200ffffffffffffffffffffffffffffffffffffffffffffffffffff00")%r(Termina
SF:lServerCookie,41,"550\x2012345\x200ffffffffffffffffffffffffffffffffffff
SF:ffffffffffffffff00")%r(TLSSessionReq,41,"550\x2012345\x200fffffffffffff
SF:fffffffffffffffffffffffffffffffffffffff00")%r(Kerberos,41,"550\x2012345
SF:\x200ffffffffffffffffffffffffffffffffffffffffffffffffffff00")%r(SMBProg
SF:Neg,41,"550\x2012345\x200ffffffffffffffffffffffffffffffffffffffffffffff
SF:ffffff00")%r(X11Probe,41,"550\x2012345\x200ffffffffffffffffffffffffffff
SF:ffffffffffffffffffffffff00")%r(FourOhFourRequest,41,"550\x2012345\x200f
SF:fffffffffffffffffffffffffffffffffffffffffffffffffff00")%r(LPDString,41,
SF:"550\x2012345\x200ffffffffffffffffffffffffffffffffffffffffffffffffffff0
SF:0")%r(LDAPSearchReq,41,"550\x2012345\x200ffffffffffffffffffffffffffffff
SF:ffffffffffffffffffffff00")%r(LDAPBindReq,41,"550\x2012345\x200fffffffff
SF:fffffffffffffffffffffffffffffffffffffffffff00")%r(SIPOptions,41,"550\x2
SF:012345\x200ffffffffffffffffffffffffffffffffffffffffffffffffffff00")%r(L
SF:ANDesk-RC,41,"550\x2012345\x200ffffffffffffffffffffffffffffffffffffffff
SF:ffffffffffff00")%r(TerminalServer,41,"550\x2012345\x200ffffffffffffffff
SF:ffffffffffffffffffffffffffffffffffff00");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port7-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,4
SF:1,"550\x2012345\x200fffffffffffff777778887777777777cfffffffffffffffffff
SF:f00")%r(Help,41,"550\x2012345\x200fffffffffffff777778887777777777cfffff
SF:fffffffffffffff00")%r(GenericLines,41,"550\x2012345\x200fffffffffffff77
SF:7778887777777777cffffffffffffffffffff00")%r(GetRequest,41,"550\x2012345
SF:\x200fffffffffffff777778887777777777cffffffffffffffffffff00")%r(HTTPOpt
SF:ions,41,"550\x2012345\x200fffffffffffff777778887777777777cfffffffffffff
SF:fffffff00")%r(RTSPRequest,41,"550\x2012345\x200fffffffffffff77777888777
SF:7777777cffffffffffffffffffff00")%r(RPCCheck,41,"550\x2012345\x200ffffff
SF:fffffff777778887777777777cffffffffffffffffffff00")%r(DNSVersionBindReqT
SF:CP,41,"550\x2012345\x200fffffffffffff777778887777777777cfffffffffffffff
SF:fffff00")%r(DNSStatusRequestTCP,41,"550\x2012345\x200fffffffffffff77777
SF:8887777777777cffffffffffffffffffff00")%r(SSLSessionReq,41,"550\x2012345
SF:\x200fffffffffffff777778887777777777cffffffffffffffffffff00")%r(Termina
SF:lServerCookie,41,"550\x2012345\x200fffffffffffff777778887777777777cffff
SF:ffffffffffffffff00")%r(TLSSessionReq,41,"550\x2012345\x200fffffffffffff
SF:777778887777777777cffffffffffffffffffff00")%r(Kerberos,41,"550\x2012345
SF:\x200fffffffffffff777778887777777777cffffffffffffffffffff00")%r(SMBProg
SF:Neg,41,"550\x2012345\x200fffffffffffff777778887777777777cffffffffffffff
SF:ffffff00")%r(X11Probe,41,"550\x2012345\x200fffffffffffff777778887777777
SF:777cffffffffffffffffffff00")%r(FourOhFourRequest,41,"550\x2012345\x200f
SF:ffffffffffff777778887777777777cffffffffffffffffffff00")%r(LPDString,41,
SF:"550\x2012345\x200fffffffffffff777778887777777777cffffffffffffffffffff0
SF:0")%r(LDAPSearchReq,41,"550\x2012345\x200fffffffffffff77777888777777777
SF:7cffffffffffffffffffff00")%r(LDAPBindReq,41,"550\x2012345\x200fffffffff
SF:ffff777778887777777777cffffffffffffffffffff00")%r(SIPOptions,41,"550\x2
SF:012345\x200fffffffffffff777778887777777777cffffffffffffffffffff00")%r(L
SF:ANDesk-RC,41,"550\x2012345\x200fffffffffffff777778887777777777cffffffff
SF:ffffffffffff00")%r(TerminalServer,41,"550\x2012345\x200fffffffffffff777
SF:778887777777777cffffffffffffffffffff00");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port9-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,4
SF:1,"550\x2012345\x200ffffffffff80000088808000000888800000008887fffffffff
SF:f00")%r(GenericLines,41,"550\x2012345\x200ffffffffff8000008880800000088
SF:8800000008887ffffffffff00")%r(GetRequest,41,"550\x2012345\x200fffffffff
SF:f80000088808000000888800000008887ffffffffff00")%r(HTTPOptions,41,"550\x
SF:2012345\x200ffffffffff80000088808000000888800000008887ffffffffff00")%r(
SF:RTSPRequest,41,"550\x2012345\x200ffffffffff8000008880800000088880000000
SF:8887ffffffffff00")%r(RPCCheck,41,"550\x2012345\x200ffffffffff8000008880
SF:8000000888800000008887ffffffffff00")%r(DNSVersionBindReqTCP,41,"550\x20
SF:12345\x200ffffffffff80000088808000000888800000008887ffffffffff00")%r(DN
SF:SStatusRequestTCP,41,"550\x2012345\x200ffffffffff8000008880800000088880
SF:0000008887ffffffffff00")%r(Help,41,"550\x2012345\x200ffffffffff80000088
SF:808000000888800000008887ffffffffff00")%r(SSLSessionReq,41,"550\x2012345
SF:\x200ffffffffff80000088808000000888800000008887ffffffffff00")%r(Termina
SF:lServerCookie,41,"550\x2012345\x200ffffffffff80000088808000000888800000
SF:008887ffffffffff00")%r(TLSSessionReq,41,"550\x2012345\x200ffffffffff800
SF:00088808000000888800000008887ffffffffff00")%r(Kerberos,41,"550\x2012345
SF:\x200ffffffffff80000088808000000888800000008887ffffffffff00")%r(SMBProg
SF:Neg,41,"550\x2012345\x200ffffffffff80000088808000000888800000008887ffff
SF:ffffff00")%r(X11Probe,41,"550\x2012345\x200ffffffffff800000888080000008
SF:88800000008887ffffffffff00")%r(FourOhFourRequest,41,"550\x2012345\x200f
SF:fffffffff80000088808000000888800000008887ffffffffff00")%r(LPDString,41,
SF:"550\x2012345\x200ffffffffff80000088808000000888800000008887ffffffffff0
SF:0")%r(LDAPSearchReq,41,"550\x2012345\x200ffffffffff80000088808000000888
SF:800000008887ffffffffff00")%r(LDAPBindReq,41,"550\x2012345\x200fffffffff
SF:f80000088808000000888800000008887ffffffffff00")%r(SIPOptions,41,"550\x2
SF:012345\x200ffffffffff80000088808000000888800000008887ffffffffff00")%r(L
SF:ANDesk-RC,41,"550\x2012345\x200ffffffffff800000888080000008888000000088
SF:87ffffffffff00")%r(TerminalServer,41,"550\x2012345\x200ffffffffff800000
SF:88808000000888800000008887ffffffffff00");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port13-TCP:V=7.95%I=7%D=3/2%Time=67C3EE3E%P=x86_64-pc-linux-gnu%r(NULL,
